
> surveyor-exam-app@0.1.0 dev
> next dev --turbopack --port 3001

   ▲ Next.js 15.3.4 (Turbopack)
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.77:3001

 ✓ Starting...
 ✓ Ready in 843ms
 ○ Compiling /questions/[id] ...
 ✓ Compiled /questions/[id] in 1278ms
 GET /questions/r5_11 200 in 1768ms
 ✓ Compiled /favicon.ico in 389ms
 GET /icon-192.png 404 in 414ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 549ms
 ✓ Compiled in 66ms
 GET /questions/r5_12 200 in 159ms
 GET /icon-192.png 404 in 37ms
 GET /questions/r5_13 200 in 40ms
 HEAD /images/r5-13.png 404 in 32ms
 GET /icon-192.png 404 in 48ms
 GET /questions/r5_14 200 in 43ms
 HEAD /images/r5-14.png 404 in 31ms
 GET /icon-192.png 404 in 30ms
 GET /questions/r5_15 200 in 39ms
 HEAD /images/r5-15.png 404 in 31ms
 GET /icon-192.png 404 in 45ms
 ✓ Compiled /questions in 424ms
 GET /questions 200 in 441ms
 GET /icon-192.png 404 in 51ms
 GET /questions/h22_14 200 in 43ms
 HEAD /images/h22-14.png 404 in 50ms
 GET /icon-192.png 404 in 42ms
 GET /questions 200 in 38ms
 GET /icon-192.png 404 in 42ms
 ○ Compiling / ...
 ✓ Compiled / in 500ms
 GET / 200 in 518ms
 GET /icon-192.png 404 in 29ms
 GET /questions?year=2023 200 in 43ms
 GET /icon-192.png 404 in 32ms
 GET /questions/r5_14?year=2023 200 in 36ms
 HEAD /images/r5-14.png 404 in 28ms
 GET /icon-192.png 404 in 40ms
 ✓ Compiled in 103ms
 HEAD /images/r5-14.png 404 in 29ms
 HEAD /images/r5-14.png 404 in 26ms
 GET /questions/r5_15?year=2023 200 in 92ms
 HEAD /images/r5-15.png 404 in 34ms
 GET /icon-192.png 404 in 48ms
 GET /questions?year=2023 200 in 73ms
 GET /icon-192.png 404 in 31ms
 GET /questions/r5_14?year=2023 200 in 41ms
 HEAD /images/r5-14.png 404 in 29ms
 GET /icon-192.png 404 in 30ms
 GET /questions/r5_15?year=2023 200 in 46ms
 HEAD /images/r5-15.png 404 in 32ms
 GET /icon-192.png 404 in 47ms
 GET /questions/r5_16?year=2023 200 in 47ms
 HEAD /images/r5-16.png 404 in 29ms
 GET /icon-192.png 404 in 47ms
 GET /questions/r5_17?year=2023 200 in 40ms
 HEAD /images/r5-17.png 404 in 31ms
 GET /icon-192.png 404 in 44ms
 GET /questions/r5_18?year=2023 200 in 40ms
 HEAD /images/r5-18.png 404 in 29ms
 GET /icon-192.png 404 in 42ms
 GET /questions/r5_19?year=2023 200 in 37ms
 HEAD /images/r5-19.png 404 in 28ms
 GET /icon-192.png 404 in 39ms
 GET /questions?year=2023 200 in 45ms
 GET /icon-192.png 404 in 34ms
 GET /questions/r5_18?year=2023 200 in 41ms
 HEAD /images/r5-18.png 404 in 28ms
 GET /icon-192.png 404 in 41ms
 GET /questions/r5_19?year=2023 200 in 43ms
 HEAD /images/r5-19.png 404 in 28ms
 GET /icon-192.png 404 in 42ms
 GET /questions/r5_20?year=2023 200 in 42ms
 HEAD /images/r5-20.png 404 in 30ms
 GET /icon-192.png 404 in 43ms
 GET /questions?year=2023 200 in 38ms
 GET /icon-192.png 404 in 37ms
 GET / 200 in 104ms
 GET /icon-192.png 404 in 31ms
 GET /questions?year=2022 200 in 38ms
 GET /icon-192.png 404 in 34ms
 ○ Compiling /questions/exam/[year] ...
 ✓ Compiled /questions/exam/[year] in 537ms
 GET /questions/exam/2022?year=2022 200 in 918ms
 HEAD /images/r4-1.png 404 in 34ms
 HEAD /images/r4-1.png 404 in 47ms
 GET /icon-192.png 404 in 56ms
